# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Private / authenticated areas — keep out of the index
Disallow: /login
Disallow: /signup
Disallow: /reset-password
Disallow: /confirm-reset-password
Disallow: /verify-account
Disallow: /reactivate-account
Disallow: /messages
Disallow: /notifications
Disallow: /co/notifications
Disallow: /co/settings
Disallow: /co/bookmarks
Disallow: /bookmarks
Disallow: /co/blocked-users
Disallow: /co/blocked-companies
Disallow: /update-profile
Disallow: /post/create
Disallow: /subscriptions
Disallow: /dashboard
Disallow: /admin
Disallow: /search
Disallow: /applications
Disallow: /inventory
Disallow: /logistics/inventory
Disallow: /logistics/shipments
Disallow: /logistics/tracking
Disallow: /logistics/provider-dashboard
Disallow: /logistics/provider-settings
Disallow: /marketplace/cart
Disallow: /marketplace/checkout
Disallow: /marketplace/my-listings
Disallow: /marketplace/orders
Disallow: /marketplace/seller-orders
Disallow: /marketplace/seller-payments
Disallow: /deal-rooms/create
Disallow: /bidding/create
Disallow: /bidding/projects/*/submit
Disallow: /bidding/projects/*/evaluate
Disallow: /bidding/projects/*/bids
Disallow: /deal-rooms/*/documents
Disallow: /deal-rooms/*/participants
Disallow: /deal-rooms/*/milestones
Disallow: /deal-rooms/*/activities
Disallow: /deal-rooms/*/valuations
Disallow: /deal-rooms/*/reports

Sitemap: https://connectize.co/sitemap.xml
